
> uti-mqtt-broker@1.0.0 start
> node index.js

[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-970e84/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-6428c0/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-b8dcd9/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-7a93b8/temperatura
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/fc
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/spo2
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pas
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/pad
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/resp
[MQTT BROKER] publish from mqttjs_ac491918: hospital/uti/PAC-044223/temperatura
